Video Name,Frame ID,Object ID,Class ID,Class Name,Confidence,BoundingBox_X,BoundingBox_Y,BoundingBox_Width,BoundingBox_Height
guarulhos (6).mp4,11101.0,1,4.0,airplane,0.9697265625,393.5,383.0,371.5,124.75
guarulhos (6).mp4,11102.0,1,4.0,airplane,0.966796875,393.0,383.0,372.0,125.0
guarulhos (6).mp4,11103.0,1,4.0,airplane,0.970703125,392.5,382.5,373.5,125.5
guarulhos (6).mp4,11104.0,1,4.0,airplane,0.9755859375,393.0,382.5,373.0,125.25
guarulhos (6).mp4,11105.0,1,4.0,airplane,0.9775390625,394.25,382.5,371.75,125.75
guarulhos (6).mp4,11106.0,1,4.0,airplane,0.97705078125,396.0,381.75,370.5,126.0
guarulhos (6).mp4,11107.0,1,4.0,airplane,0.9775390625,395.5,382.5,371.5,125.5
guarulhos (6).mp4,11108.0,1,4.0,airplane,0.97607421875,397.5,381.5,371.5,126.25
guarulhos (6).mp4,11109.0,1,4.0,airplane,0.97265625,397.75,381.75,371.75,126.75
guarulhos (6).mp4,11110.0,1,4.0,airplane,0.97607421875,398.5,381.75,372.0,125.75
guarulhos (6).mp4,11111.0,1,4.0,airplane,0.9755859375,398.5,382.0,373.0,126.25
guarulhos (6).mp4,11112.0,1,4.0,airplane,0.97900390625,398.5,382.25,373.5,126.75
guarulhos (6).mp4,11113.0,1,4.0,airplane,0.97607421875,398.75,382.0,374.25,127.25
guarulhos (6).mp4,11114.0,1,4.0,airplane,0.978515625,399.5,381.25,374.0,127.0
guarulhos (6).mp4,11115.0,1,4.0,airplane,0.97900390625,400.0,381.5,374.5,127.75
guarulhos (6).mp4,11116.0,1,4.0,airplane,0.9755859375,400.0,381.25,375.0,127.25
guarulhos (6).mp4,11117.0,1,4.0,airplane,0.97607421875,402.0,381.5,374.0,127.25
guarulhos (6).mp4,11118.0,1,4.0,airplane,0.97265625,401.25,382.5,376.25,126.25
guarulhos (6).mp4,11119.0,1,4.0,airplane,0.9775390625,402.5,381.25,375.5,127.25
guarulhos (6).mp4,11120.0,1,4.0,airplane,0.9775390625,404.0,381.5,374.5,127.0
guarulhos (6).mp4,11121.0,1,4.0,airplane,0.97509765625,404.25,381.25,376.25,127.75
guarulhos (6).mp4,11122.0,1,4.0,airplane,0.974609375,405.0,382.25,376.0,127.25
guarulhos (6).mp4,11123.0,1,4.0,airplane,0.9765625,405.5,382.0,377.0,127.25
guarulhos (6).mp4,11124.0,1,4.0,airplane,0.97998046875,406.0,382.5,376.0,126.75
guarulhos (6).mp4,11125.0,1,4.0,airplane,0.97998046875,406.25,381.5,375.75,128.5
guarulhos (6).mp4,11126.0,1,4.0,airplane,0.97998046875,406.0,382.0,377.0,127.5
guarulhos (6).mp4,11127.0,1,4.0,airplane,0.978515625,407.0,381.5,378.0,128.5
guarulhos (6).mp4,11128.0,1,4.0,airplane,0.98095703125,408.0,381.0,379.0,128.5
guarulhos (6).mp4,11129.0,1,4.0,airplane,0.9794921875,407.5,381.25,379.5,128.25
guarulhos (6).mp4,11130.0,1,4.0,airplane,0.97998046875,408.5,381.0,379.0,128.0
guarulhos (6).mp4,11131.0,1,4.0,airplane,0.98046875,409.25,382.0,378.75,127.5
guarulhos (6).mp4,11132.0,1,4.0,airplane,0.9599609375,413.0,381.75,377.0,127.5
guarulhos (6).mp4,11133.0,1,4.0,airplane,0.96826171875,413.0,381.75,377.0,126.75
guarulhos (6).mp4,11134.0,1,4.0,airplane,0.96533203125,413.0,381.5,378.0,128.0
guarulhos (6).mp4,11135.0,1,4.0,airplane,0.97509765625,414.0,382.5,377.0,127.0
guarulhos (6).mp4,11136.0,1,4.0,airplane,0.978515625,413.5,382.25,379.5,127.25
guarulhos (6).mp4,11137.0,1,4.0,airplane,0.9736328125,414.5,382.5,379.0,127.25
guarulhos (6).mp4,11138.0,1,4.0,airplane,0.9765625,413.75,382.25,380.75,127.5
guarulhos (6).mp4,11139.0,1,4.0,airplane,0.9716796875,415.0,381.75,380.5,128.5
guarulhos (6).mp4,11140.0,1,4.0,airplane,0.9716796875,417.0,381.0,378.5,129.25
guarulhos (6).mp4,11141.0,1,4.0,airplane,0.9599609375,416.25,381.5,379.75,128.75
guarulhos (6).mp4,11142.0,1,4.0,airplane,0.97265625,417.0,381.0,380.0,129.25
guarulhos (6).mp4,11143.0,1,4.0,airplane,0.97021484375,417.5,381.5,380.0,128.75
guarulhos (6).mp4,11144.0,1,4.0,airplane,0.966796875,417.75,380.75,381.25,128.75
guarulhos (6).mp4,11145.0,1,4.0,airplane,0.94384765625,418.5,383.0,381.0,127.0
guarulhos (6).mp4,11146.0,1,4.0,airplane,0.96484375,420.25,381.75,378.25,128.25
guarulhos (6).mp4,11147.0,1,4.0,airplane,0.96484375,420.5,382.25,377.5,128.0
guarulhos (6).mp4,11148.0,1,4.0,airplane,0.9677734375,422.0,383.25,381.0,128.75
guarulhos (6).mp4,11149.0,1,4.0,airplane,0.91796875,420.0,382.25,383.5,128.25
