FileName,FileSize,ModificationDate,Duration,Resolution,FrameRate,Format,Class
Helicopter_Decolando_1.mp4,3245419,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_2.mp4,3293507,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_3.mp4,3281817,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_4.mp4,3331911,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_5.mp4,3253353,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_6.mp4,3279426,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_7.mp4,3231388,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_8.mp4,3301447,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_9.mp4,3304122,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_10.mp4,3288119,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_11.mp4,3270204,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_12.mp4,3386990,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_13.mp4,3243139,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_14.mp4,3301542,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_15.mp4,3304391,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_16.mp4,3270040,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
Helicopter_Decolando_17.mp4,3275086,2024-07-26 12:46:15,0,unknown,0,unknown,Helicopter_Decolando
