Video Name,Frame ID,Object ID,Class ID,Class Name,Confidence,BoundingBox_X,BoundingBox_Y,BoundingBox_Width,BoundingBox_Height
Airplane_Voando - frente_4.mp4,7505.0,1,4.0,airplane,0.368896484375,303.25,40.96875,54.75,19.09375
Airplane_Voando - frente_4.mp4,7517.0,1,4.0,airplane,0.420166015625,306.0,38.875,48.75,20.65625
Airplane_Voando - frente_4.mp4,7518.0,1,4.0,airplane,0.42529296875,306.75,39.21875,49.25,19.40625
Airplane_Voando - frente_4.mp4,7519.0,1,4.0,airplane,0.501953125,306.75,38.625,50.5,20.15625
Airplane_Voando - frente_4.mp4,7520.0,1,4.0,airplane,0.5341796875,306.75,38.6875,51.75,20.15625
Airplane_Voando - frente_4.mp4,7521.0,1,4.0,airplane,0.436767578125,306.75,38.28125,50.75,20.4375
Airplane_Voando - frente_4.mp4,7522.0,1,4.0,airplane,0.437255859375,306.75,38.3125,50.75,20.4375
Airplane_Voando - frente_4.mp4,7523.0,1,4.0,airplane,0.417724609375,307.0,37.90625,49.0,21.03125
Airplane_Voando - frente_4.mp4,7524.0,1,4.0,airplane,0.445556640625,306.75,38.25,51.25,20.53125
Airplane_Voando - frente_4.mp4,7525.0,1,4.0,airplane,0.5146484375,307.0,39.4375,52.0,20.8125
Airplane_Voando - frente_4.mp4,7526.0,1,4.0,airplane,0.5,307.0,39.46875,52.0,20.75
Airplane_Voando - frente_4.mp4,7527.0,1,4.0,airplane,0.4072265625,307.5,39.375,52.0,20.6875
Airplane_Voando - frente_4.mp4,7528.0,1,4.0,airplane,0.5205078125,307.0,39.625,51.25,20.3125
Airplane_Voando - frente_4.mp4,7529.0,1,4.0,airplane,0.58203125,307.0,39.6875,51.5,20.3125
Airplane_Voando - frente_4.mp4,7531.0,1,4.0,airplane,0.509765625,308.5,38.0,46.5,21.1875
Airplane_Voando - frente_4.mp4,7532.0,1,4.0,airplane,0.322998046875,307.5,36.59375,48.25,22.03125
